overall,verified,reviewTime,reviewerID,asin,style,reviewerName,reviewText,summary,unixReviewTime,vote,image
5.0,False,"11 4, 2013",A3CG93783LP0FO,B00EZPXYP4,{'Platform:': ' PC Disc'},Yarii (cat mom),"I've used Norton 360 since 2009, except for a 6 month time period about a year ago when I tried Avast-Free which left me with 2 Trojan files that Norton 360 picked up on the minute I re-installed it. Since this is a 3 PC copy, I also installed it on my old desktop PC I use for work projects, and on my netbook. This runs unobtrusively in the background, even when doing a short scan, and doesn't slow any of my PC's down.

Here is what I have mine installed on:

Home Desktop PC: Windows 8.1, 3.4 Ghz Processor, 4 GB memory, Chrome browser
Home Netbook: Windows 7 Starter, 1.66 Ghz Processor, 2 GB memory, Mozilla Firefox browser, latest version
Old Desktop PC: Windows XP Professional, 2.4 Ghz Processor, with only 512K memory

I also think it's smarter to purchase the CD in lieu of downloading from Amazon. I like to have a physical copy in my hand in lieu of a download. Similarly, buy the CD instead of updating direct from Norton's web site. It's always more expensive from Symantec's site than buying a new installation CD here.",As great as always,1383523200,36,
5.0,False,"11 3, 2013",A2WCFDOCS73PNB,B00EZPXYP4,{'Platform:': ' PC Disc'},Gadgetman,"I have been using Norton 360 for all of my PC and laptops at home for many years. It is a trusted product and is more stable than many similar products out on the market.

Here is what I like about this product :

- easy to install and very user friendly to use
- provides robust protection against on-line threats and viruses
- does not take up a lot of CPU and memory resources
- automatic and user programmable scanning and optimization
- automatic backup of key files with encryption option",Stable and easy to use,1383436800,2,
4.0,False,"11 3, 2013",AMUP8DYE7EAN2,B00EZPXYP4,{'Platform:': ' PC Disc'},mateo52,"Because, while I'm not about to go looking under the hood and I can't see where the mechanics published any new exciting information about modifications to the engine, all I see are some rather inconsequential cosmetic changes to the user interface like the banner on the home screen now appearing as white rather than black ,Insight being relegated to a sub-menu,a link to download a power eraser tool if all else fails and  something about a cloud there's no way I'll ever use. So, if you were satisfied with the performance of the 2013 version of this security suite, nothing about this version should cause any concern (...well, other than installing it which we'll get to in a moment). If the interest is a first time install or a revisit to the Norton family, I am going to reiterate much of last year's review, because for the typical home user, I still believe this security alternative is among the most comprehensive and easiest to use packages presently available whether the need is for one PC or multiples.

However, as far as installation is concerned, there is unquestionably room for improvement. With the de-emphasis of internal optical drives, many software developers are moving toward downloadable products. Norton 360 still has a physical CD available but the recommended option is download from the Norton site, so naturally my choice is to install from the CD which is supposed to upgrade the existing version...yeah, right or more accurately.. yeah, but not without encumbrances like a conflict between two versions that is not resolvable without a hard restart. My suggestion would be to delete the old version and do a fresh install if the decision is to go with CD install. It might mean loss of histories, existing network mapping and resetting preferences but it might also be less of a headache than trying to transfer them via the supposed upgrade capability. From my second PC, I did go the online route and it worked without incident.

That said, and feeding into my unabashedly admitted laziness, the following is an excerpt from last year's review, and as I am a fan of the 360 product, probably a preview of my review of next year's version:

Norton 360 is a comprehensive security suite with an array of processes and tasks consolidated in a single application. The complement of features can be found in the manufacturer's description above. Each of the features could be addressed through other resources and admittedly, a few of them might well be more effectively administered by standalone apps, but for the user who wants to set it and forget it, this product is among the top choices.

For less knowledgeable users, who may desire to find out more about security protocols and firewall settings, there are support functions here that can assist and increase awareness of threats they may not have even known they could monitor, of particular interest if surfing curiosity takes the user to a wide range of unknown sites.  I know with dynamic IP assignment, 360 is a fast and convenient way to identify physical addresses for all of the devices I have on my network with logging on the router.  Backup to external drives or online to the Norton storage site is also supported. In fact, the only difference between the standard and Premium additions of this suite is the amount of basic online storage available, with the standard addition providing 2GB and the Premium 25GB. Users, however, with multi-device platforms including Macs and mobile devices would be better served by purchasing the Multi-device version of this software.

I am rather obsessive about running registry cleanup and 360 offers another utility to supplement the shareware app I use most regularly. I do so because I do think any one product successfully identifies all files that could be cleaned. Similarly, Startup manager is another utility that can be assessed elsewhere but is another convenience found in this product and scanning performance can be improved by adjustments available with Norton Insight.","Um, Whatever I said last year.",1383436800,6,
5.0,True,"07 31, 2017",A1CHOUPK2ZXJ42,B00EZPXYP4,{'Platform:': ' PC Disc'},James W. Schlotzhauer,"Right product, Right price.",Five Stars,1501459200,,
5.0,True,"02 7, 2016",ALLCK39NM5RJY,B00EZPXYP4,{'Platform:': ' PC Download'},mbrugh,great,Five Stars,1454803200,,
5.0,False,"08 28, 2015",A1U1G73EI5IRZF,B00EZPXYP4,{'Platform:': ' PC Disc'},Victor,The price of the product was nearly trippled since I bought Norton last time. Since 2015 all antivirus prices got increased except cheap McAfee.,The price of the product was nearly trippled since I ...,1440720000,,
1.0,True,"07 14, 2015",A1MKYTB0PW16IS,B00EZPXYP4,{'Platform:': ' PC Disc'},G. George,"A message for all Norton 360 2014, 2015 Products: See my previous customer review of Norton 360 2013 and CAVEAT EMPTOR! Let the Buyer beware of this product and how subscriptions are dropped dumped for the sake of increased cash flow and new business. I gave Norton One Star only because I had to assign a value to get my review published.",Don't Buy This Stuff!,1436832000,,
5.0,True,"06 29, 2015",A3B3CXPFQ8VBHY,B00EZPXYP4,{'Platform:': ' PC Disc'},MJM,Loyal to Norton Products,Great produce,1435536000,,
5.0,True,"06 14, 2015",A3QED0Y8VGXZJJ,B00EZPXYP4,{'Platform:': ' PC Download'},Santiago,"Great product , works as described",Five Stars,1434240000,,
5.0,True,"06 1, 2015",AJKGD52I9DGCN,B00EZPXYP4,{'Platform:': ' PC Disc'},Roberto,very good,Five Stars,1433116800,,
5.0,True,"05 21, 2015",A2H6A6LKJNF5NC,B00EZPXYP4,{'Platform:': ' PC Disc'},Bill Smail,Great,Five Stars,1432166400,,
1.0,True,"05 10, 2015",A1MRTZO4JT5P4H,B00EZPXYP4,{'Platform:': ' PC Disc'},PHOTOMAN225,"I just tried to log into Identity Safe, which I have been using for months, and Norton no longer accepted my login.  I wasted time with Customer Service and I could not get Norton to send me a verification code to send to my mobile phone or email account.  Now I have to look up all my passwords manually.  This is why I just don't trust cloud computing.  Imagine if this happened to all your other information you have on the cloud!!!!!",Just don't trust cloud computing!,1431216000,,
5.0,True,"04 25, 2015",A2NSI7M0FKID7E,B00EZPXYP4,{'Platform:': ' PC Download'},C. Hovde,Love Norton 360.  The reality is most antivirus work.  I'm so used to Norton products and prefer it to when I used to use McAfee.,Love Norton 360,1429920000,,
5.0,True,"04 11, 2015",A20YVM44ZB2K00,B00EZPXYP4,{'Platform:': ' PC Download'},Janis O&#039;Donnell,Tried using Kaspersky due to price and thought that Norton took up too much computer space.  Wound up buying Norton again due to automatic updates and scans.,Tried using Kaspersky due to price and thought that Norton ...,1428710400,,
3.0,True,"04 11, 2015",A1PKJZRM97ELT8,B00EZPXYP4,{'Platform:': ' PC Disc'},Widgeted,Not really great but not sure there is a better one.,Three Stars,1428710400,,
5.0,True,"01 14, 2015",A2QOMZA6Z2S9O0,B00EZPXYP4,{'Platform:': ' PC Disc'},John Dickman,"Good product, better price.",Five Stars,1421193600,,
5.0,True,"12 6, 2014",A3ETKAYC6QUMI0,B00EZPXYP4,{'Platform:': ' PC Disc'},RWH,"Excellent value and protects and tunes up the computer, does the job.",Five Stars,1417824000,,
4.0,True,"12 3, 2014",AZW10G02DNJI4,B00EZPXYP4,{'Platform:': ' PC Disc'},Dr. Feel Good,THE PRODUCT WAS INSTALLED ON THREE HOUSEHOLD COMPUTERS WITHOUT DIFFICULTY.  YOU WILL GET A FEW UPDATES SO THE PRODUCT IS NOT FRESH.  I THINK THE PRODUCT PUTS MORE ADVERTISEMENTS ON YOUR SCREEN BECAUSE I KEEP GETTING INFO ABOUT IDENTITY AND PASSWORDS.  HOPEFULLY THIS WILL NOT CONTINUE VERY LONG. MY PRODUCT THAT WAS INSTALLED WAS GOING TO EXPIRE SO I WAITED UNTIL THE DAY BEFORE TO INSTALL THIS VERSION.  YOU DON'T GET DAYS ADDED TO THE NEW VERSION IF YOU INSTALL WITH DAYS LEFT ON YOUR SUBSCRIPTION.  NO COMPLICATIONS BUT I'M UNSURE IF THERE IS AN EASIER WAY TO INSTALL.  YOU HAVE A COUPLE OF OPTIONS.  THE DOWNLOAD WITH THE ID KEY SEEMS THE BEST TO ME.  NOT MUCH DIFFERENT FROM PRIOR VERSIOS BUT ALLOWS UPDATES AND YOU WILL NEED THEM IN TODAY'S HACKING WORLD.,USED FOR MANY YEARS WITHOUT REGRETS,1417564800,,
5.0,True,"12 2, 2014",AG4KRBT4E0B1L,B00EZPXYP4,{'Platform:': ' PC Download'},Bill,Good,Five Stars,1417478400,,
5.0,True,"11 30, 2014",A3ISA8LBB5P34E,B00EZPXYP4,{'Platform:': ' PC Download'},cm,I have used this product for many years and it does what it's suppose to do along with some additional features not found in most other products like tune-up and loose-end registry clean-up.,Security +,1417305600,,
3.0,True,"11 16, 2014",A3935GZFLPU28D,B00EZPXYP4,{'Platform:': ' PC Download'},R. Bauer,"Norton 360 ""does the job"" toward protecting a computer. Have used this software for years. However, tech support is somewhat difficult as one attempts negotiating their internet site maze. New users beware.","Norton 360 ""does the job"" toward protecting a computer. ...",1416096000,,
5.0,True,"11 11, 2014",A3QSZ2SE3HUSXM,B00EZPXYP4,{'Platform:': ' PC Disc'},bluezman714,"On 11/11/14 I renewed my Norton subcription with the CD product. After installing the CD, it said it was recommended to install ONLINE and so I did. I had to enter my username and password. Norton recongnized the newer version but it didn't update the remaining days (366).  Once the ONLINE installation was completed. There still was a screen opened by Norton which is the same screen that recommended updating this newer version ONLINE, but I decided to install it using the CD.

The CD took off and installed itself in about 2 minutes. I then went to my Norton Account which was still opened and it was then it showed a 30 day free subcription countdown. Next to that it had ... I think it said a update icon. I clicked onto that and the Countdown changed to 367 days remaining on my new subscription. So, I was happy.

Also, if you've used Norton throughout the years and have other Norton Accounts using old email addresses, the way to delete them is to CHAT ONLINE with Norton by going to their website and contacting their techs, use your old email address when you fill out the form to start the chat, once they get to you, tell them to delete the old account with the old email address and they will do it.",Great Price,1415664000,,
4.0,True,"10 28, 2014",A2KYC21WDNY5L,B00EZPXYP4,{'Platform:': ' PC Disc'},JoeBulldog,"As advertised put it on three machines. One computer went down and Norton's technical people put it back on for me.
A great company.",A great company.,1414454400,,
5.0,True,"10 23, 2014",A1R3PI724B1SIG,B00EZPXYP4,{'Platform:': ' PC Download'},Tumi,Great product,Five Stars,1414022400,,
5.0,True,"10 20, 2014",A12B0WVHZDEZL3,B00EZPXYP4,{'Platform:': ' PC Disc'},Trice,always love norton. Came at the expected time.,Five Stars,1413763200,,
3.0,True,"10 20, 2014",AWMRW0WDB7VFJ,B00EZPXYP4,{'Platform:': ' PC Download'},Petls,does not prevent little annoying viruses in,Three Stars,1413763200,,
5.0,True,"10 11, 2014",A1W476YCP7DZ2S,B00EZPXYP4,{'Platform:': ' PC Download'},BillH,"I've been using Norton anti-virus and backup products for years.  While they had their installation and usage problems early on, they have gotten better year by year.  This year's edition installs flawlessly on Vista, Win7 and Win8 computers.  While Norton occasionally informs us that it has blocked an intrusion, we have never had any spyware, malware or virus problems while using this product.
Not only that, but Amazon's download prices are the best, far cheaper than purchasing the product directly from Symantec.",The best anti-virus software extant.,1412985600,,
5.0,True,"10 10, 2014",A3VHYQ0MSE35HJ,B00EZPXYP4,{'Platform:': ' PC Disc'},PonyExpress,We always choose Norton 360  with no issues  and purchased this set for our grand son,We only choose Norton Symantec to protect our computers for over 20 years,1412899200,,
5.0,True,"10 8, 2014",A2B9N8LRE4CG7O,B00EZPXYP4,{'Platform:': ' PC Download'},Jesse Crenshaw,WORKS GREAT,Five Stars,1412726400,,
5.0,True,"10 6, 2014",AEU0PXF31KEOC,B00EZPXYP4,{'Platform:': ' PC Download'},Vulkrider,No issues. Good deal.,Good Deal,1412553600,,
4.0,True,"09 22, 2014",A2VD7NGNH1KPDZ,B00EZPXYP4,{'Platform:': ' PC Disc'},Big Daddy,Very good product as always. Works well.,Good product,1411344000,,
5.0,True,"09 20, 2014",A1GGXJZOI5GEAQ,B00EZPXYP4,{'Platform:': ' PC Disc'},Alan Rayner,I have had NORTON products in the past and was very happy with them. I like them even better now because they do not pester you all year long trying to sell you something new.,... had NORTON products in the past and was very happy with them,1411171200,,
5.0,True,"09 15, 2014",A28I98PKHZZKVB,B00EZPXYP4,{'Platform:': ' PC Disc'}, S.Trasny,"I was tired of trying different products that did different things and often competed with each other when I asked my sis-in-law what products she recommended to protect her computers, manage backups and secure her identity. She has worked with computers for decades and proudly holds the title of Family Geek to this day. She gifted me with my first license for Norton 360 about 2008 and I have resubscribed ever since.

The most important stuff that Norton 360 does is rarely noticeable. Every once in awhile, while surfing, I will get a heads up about a website known for malicious activity or told that a file I tried to download is corrupt. N360 runs regular scans to check for viruses and infections or to let me know when it is time to take some additional action to tune up for performance. My favorite and most used feature is the Identity Safe, which does exactly what Norton says: ""remembers, secures, and automatically enters your usernames and passwords for you, so they can't be lost or stolen.""

One trick that I learned (that at least one other person here has shared) is do not set up your account to automatically renew. I have a Google alert set up to let me know when Amazon and other retailers have it on sale. I have easily saved as much as 75% compared to what Norton would have charged me to auto-renew. You can even buy a couple at a time because the key codes stack.

After years of concerns about our home PCs getting hacked, infected or whatever, it has been great to really not think of it much at all.",Because I Don't Want To Think About It,1410739200,,
5.0,True,"09 14, 2014",AV7GZCYS1S3G7,B00EZPXYP4,{'Platform:': ' PC Disc'},Nancy Realtor,"I have had good luck with Norton 360 for over three years now.  The price was right for 3 licenses using this program, so Amazon didn't let me down.  They have the good products that I use with lower prices and speedier delivery.  Thanks, Amazon.com!",Best price for Norton 360 for 3 licenses!,1410652800,,
5.0,True,"09 12, 2014",A3C2O6SS4ITQHC,B00EZPXYP4,{'Platform:': ' PC Disc'},Eric,Great PC virus protection & maintenance.,Five Stars,1410480000,,
5.0,True,"09 7, 2014",A282Q8NF63SZ97,B00EZPXYP4,{'Platform:': ' PC Disc'},JJM,"i renew it every year for a long time now, tried alot of others and their was always issues doing simple things even for a computer orientated person. haven't tried them all, never had a virus either. just shop around on amazon and watch the price, it can fluctuate greatly",renew every year,1410048000,,
5.0,True,"09 6, 2014",A3ST1UEQOH94CF,B00EZPXYP4,{'Platform:': ' PC Download'},Fred,"Automatic backup feature is great.  Typical great Norton virus protection and scanning.  Had problem installing software that took three days to resolve, but once resolved, no problems since.  Highly recommend.",Automatic backup feature is great.,1409961600,,
5.0,True,"08 29, 2014",A3N7HGTKWF3P2N,B00EZPXYP4,{'Platform:': ' PC Download'},Calljoec,As always a good product,Five Stars,1409270400,,
5.0,True,"08 21, 2014",A536M59DMDN1Y,B00EZPXYP4,{'Platform:': ' PC Download'},Juan A. Mendez,great item. delivery was on time.,Five Stars,1408579200,,
5.0,True,"08 21, 2014",AP713Q6I5T1XW,B00EZPXYP4,{'Platform:': ' PC Disc'},Joy2day,Norton is the only antivirus that I trust for my computer,Five Stars,1408579200,,
5.0,True,"08 21, 2014",A3OKJR8V2MR3Z9,B00EZPXYP4,{'Platform:': ' PC Disc'},Robert Manning,"I  purchase my Norton 360 each year from Amzon. They have the best price, even better than buying it from Norton.",Keep your PC running smoothly,1408579200,,
3.0,True,"08 17, 2014",A2D8O4ANMAXKNX,B00EZPXYP4,{'Platform:': ' PC Download'},R. Guevara,"I have many years like IT consultor and Norton is not the only answer to destroy infections, there are something else that Norton can't detect.
Unfortunately, Symantec is losing their quality in its products, is a shame that AntiVirus like Norton don't take the opinion of his customers. Nowadays Norton only detects Virus but not the ""Potentially Unwanted Programs (PUP)"", for this last, you need Malwarebytes or other antimalware software. Then finally you need to buy two or more licenses of other companies to close the breach. Finally the customer support take the easy way to repair its software like uninstall without consider your custom settings, if you did a complex set up, then better resign yourself to losing it, because they uninstall without consider that.",Symantec is losing their quality in its products,1408233600,,
5.0,True,"08 12, 2014",A2OBHKWE8YKZJI,B00EZPXYP4,{'Platform:': ' PC Download'},searchtower,works great will see you next year.,Five Stars,1407801600,,
3.0,True,"08 4, 2014",AYVMCMD8RRXEJ,B00EZPXYP4,{'Platform:': ' PC Download'},Fred is not dead,Hard customer support but good software.,Hard customer support but good software.,1407110400,,
4.0,True,"08 3, 2014",AX3RYFAA7QHS4,B00EZPXYP4,{'Platform:': ' PC Download'},Michael,"Where else can you renew your subscription for 30 bucks.  Not on Norton. I have used Norton for the past 4 years and it has worked well for
me, you know it was not so good at one time however for me it does the trick.  It is like everything there a good points bad points. Not  everyone likes the same thing. For me it has protected three pc's with minimal problems.  Can't beat Amazon price. Thanks Amazon.",you know it was not so good at one time however for me it does the ...,1407024000,,
5.0,True,"07 28, 2014",A3UEGYW49RUP1P,B00EZPXYP4,{'Platform:': ' PC Disc'},Judy,Best program for protection the computer with by Norton......,Five Stars,1406505600,,
5.0,False,"07 27, 2014",A35QFQI0M46LWO,B00EZPXYP4,{'Platform:': ' PC Disc'},Christopher C,Great deal for three computers. Only one year but the ones I needed to license were older and may not even be needed after a year. I have always used Norton products with hardly any problems or conflicts. Once you set it up it runs on it's own and so far I have not hav a single virus kill any of my computers in many many years.,Norton 360 is pretty darn cool...,1406419200,,
5.0,True,"07 13, 2014",ANG2AWNVEZR57,B00EZPXYP4,{'Platform:': ' PC Download'},Amazon Customer,Excellent!,Five Stars,1405209600,,
5.0,True,"07 6, 2014",A30OI8J3O6OSCZ,B00EZPXYP4,{'Platform:': ' PC Disc'},George T. Sumner,Operates good as always.,Norton 360 2014,1404604800,,
4.0,True,"07 3, 2014",A2DW7QRJYJUY3Z,B00EZPXYP4,{'Platform:': ' PC Disc'},rangerone,Haven't installed it yet....still good for 3 more months....I've used Norton now for 15 years....no complaints...,still good for 3 more months,1404345600,,
3.0,True,"07 1, 2014",A1IZUYUKA5FO39,B00EZPXYP4,{'Platform:': ' PC Disc'},Billy E. Maddox,"Like a couple of other Virus programs, it's been around awhile.  This latest productions does it all, and even allows you to re-install it even toa different PC, in case you traded units. It is also all done by yourself using your previously created account with McAfee (free!).",It's Been Around A Long Time,1404172800,,
4.0,True,"06 28, 2014",A9I5M2OT66XAX,B00EZPXYP4,{'Platform:': ' PC Download'},Adit,"I have been using this anti-virus software for several (>5) years and, overall, I like it. It does not take up a lot of space on the disk and there is very little overhead running it in the background. Finally, it does the job. It is becoming increasingly difficult these days to download a program of one's choice without having a million other offers at the same time and sometimes it is difficult to tell if you are installing the program you want. Anyway, Norton 360 helps screen out the programs with built-in viruses and trajan horses and alerts you in time.",Norton 360 2014,1403913600,,
5.0,True,"06 25, 2014",A22HDGUSOJO4SY,B00EZPXYP4,{'Platform:': ' PC Disc'},AirThunder,I have used Norton with all my computers for the past 12 years and have never had any issues while using it. Great protection for all your computer needs!,Security for all my devices,1403654400,,
5.0,True,"06 24, 2014",A1OWO0HUEVXCJI,B00EZPXYP4,{'Platform:': ' PC Disc'},jb,I have been using this  product since I bought my laptop in 2009. I used to periodically have problems with my other computer even though I used another thought to be good protection. I have not had one problem in the six years I have been using norton 360. It also keeps the computer tuned up and running efficiently.,best computer protection,1403568000,,
5.0,True,"06 17, 2014",A15PXK8CBQPJ6X,B00EZPXYP4,{'Platform:': ' PC Disc'},Phil,Great Product and good Price. Quick Shipping.,Five Stars,1402963200,,
5.0,True,"06 11, 2014",A381C6UUUIAB4V,B00EZPXYP4,{'Platform:': ' PC Disc'},NoBS,"I have been using Norton since the early 1990s, after a virus wiped my whole hard drive clean. Of course back then it was 30GB. I still have it and it is nestled in with my 3 other 1TB drives. It is more of a novelty, but it works. Since I have been using Norton, I have never had a virus infect my system. It has detected and removed many over the last 29 years. This was the quickest and most seamless upgrade I have done yet, not that it is hard. I highly recommend.",One Of The Best On The Market,1402444800,,
5.0,False,"06 7, 2014",A112E6NE5MGEFM,B00EZPXYP4,{'Platform:': ' PC Download'},amazone,"Firewall is strong as well as, Antivirus engine can't be beat by others. Links checker engine keeps for your safety almost 100%, Phishing tool is alright enough to protect your privacy at the bay. All files in PC always be checked with Symantec Database by real time. Five layers to protect PC from cyber crime.",Made in USA,1402099200,,
5.0,True,"06 2, 2014",A3QTARPQHP2VVH,B00EZPXYP4,{'Platform:': ' PC Download'},Kenya C.,This was my first time using amazon download. It worked as promise and I will use it again next year.,Excellent item,1401667200,,
5.0,True,"05 11, 2014",A1O16J4RN90W3H,B00EZPXYP4,{'Platform:': ' PC Disc'},CD music collector,"This is a great buy and a steal. Norton charges 266 percent more for on-line renewal. A yearly charge of $34.00 with this package with 3 licenses versus a price of $80.00 for yearly renewal!. GO figure! I am glad that AMAZON notified me that this deal was available for purchasing online from them.
I highly recommend this Norton 360 package. It is definitely a great buy at this price! I will continue to purchase yearly as long as this deal in available from AMAZON.",This is an excellently priced Norton-Antivirus Progam!,1399766400,,
5.0,True,"05 9, 2014",A160SYE0A14IZ3,B00EZPXYP4,{'Platform:': ' PC Disc'},Peter B. Tobin,I very seldon have a problem since I've installed Norton's . Norton's isn't full proof but it does a pretty good job.,Norton works good,1399593600,,
3.0,True,"05 3, 2014",A1QA2NTJYW5W0C,B00EZPXYP4,{'Platform:': ' PC Download'},Clifford H. Campen,"I bought this when it was offered at a special price and use it in a household with G Data Internet Security.  It is installed on a PC which is used by my wife who likes free games.  That said Norton 360 does not handle PUP (potentially unwanted programs) at all well.  I will also comment that Free Ride Games deserves a solid slap for delivering a host of unwanted programs.  Where the user has the opportunity to decline these programs the screens where you must accept or decline these programs are deceptive.  Just as a comment to how Symantec Systems (Norton) does business this software ultimately was purchased to replaced PC Tools Internet Security.  Symantec Systems bought PC tools and then took them off of the market forcing me to change the antivirus software on 6 computers in the family.  Folks with a long memory will remember that this is not the first time that Symantec has done this with good products.  360 is an older attempt at an antivirus, system tune-up, back-up software and I don't think it does anything well.  Norton offers another antivirus program and if you must use Norton - folks have good luck with them.  I would recommend that they have more dedicated antivirus offering and that prospective buyers should investigate that..",Probably Not Norton's Best,1399075200,,
4.0,True,"04 13, 2014",A2HLVJ7S6VGA4,B00EZPXYP4,{'Platform:': ' PC Download'},DU in Hawaii,"Since I've gotten Norton, I have seen various atacks where Norton prevented an invection and any resulting problems.  I especially like Identity Safe which automattically inserts my user name and password.  I'm just a casual user so what I don't know is if Norton is slowing down my notebook.  I guess at some point in time I may remove it just to see.  However, I usually find that with time, Windows almost always inevitably slows down.

I was going to switch to Kaspersky, but read that Kaspersky is somewhat heavy and is known to slow down the OS, even if slightly. Since I like Identity Safe, I decided that for at least one more year, I would stay with Norton.",Seems to work well,1397347200,,
1.0,True,"04 13, 2014",A1U98C6PV9IBZA,B00EZPXYP4,{'Platform:': ' PC Download'},Binkie,It's like i was many years ago. It's a memory hogg and slows down my computer to a crawl. Uninstalled and ordered Kaspersky Anti-Virus.,Horribly,1397347200,,
5.0,True,"04 12, 2014",A2DMQB5ZGGSSBO,B00EZPXYP4,{'Platform:': ' PC Disc'},Mark,Always purchase it for next year when on sale. Easy to install. I recommend this product. Not had a virus in 5 years of using it.,Nice price,1397260800,,
5.0,True,"04 1, 2014",A11T43WK7C7OR4,B00EZPXYP4,{'Platform:': ' PC Download'},Olmstr,I have two win 7 and one win 8.1 machine that I don't have to worry about catching a bug.  Also have a MAC that never fails but at least now my Win machines are secure.,"Mines securre, is yours?",1396310400,,
4.0,True,"03 20, 2014",A2WYTI7RYF2A29,B00EZPXYP4,{'Platform:': ' PC Download'},Frank P,Norton 360 is a good product. But beware if you install it before your current subscription expires it resets your expiration date for only one year.,Used Norton for Years,1395273600,,
